crisis_name,article_count,top_by_total,top_by_average,outlet
Gaza and the Occupied Palestinian Territories,29,"{""ceasefire"": 49, ""human rights"": 4, ""genocide"": 4, ""humanitarian crisis"": 3, ""victim"": 3, ""displacement"": 2, ""terrorism"": 2, ""war crimes"": 1, ""humanitarian aid"": 1, ""occupation"": 1, ""casualties"": 0, ""aggressor"": 0, ""international intervention"": 0, ""refugees"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""propaganda"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 1.6896551724137931, ""human rights"": 0.13793103448275862, ""genocide"": 0.13793103448275862, ""humanitarian crisis"": 0.10344827586206896, ""victim"": 0.10344827586206896, ""displacement"": 0.06896551724137931, ""terrorism"": 0.06896551724137931, ""war crimes"": 0.034482758620689655, ""humanitarian aid"": 0.034482758620689655, ""occupation"": 0.034482758620689655}",Birmigham Live
Ukraine,11,"{""refugees"": 5, ""sanctions"": 3, ""humanitarian crisis"": 1, ""casualties"": 0, ""human rights"": 0, ""aggressor"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""terrorism"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""refugees"": 0.45454545454545453, ""sanctions"": 0.2727272727272727, ""humanitarian crisis"": 0.09090909090909091, ""casualties"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""ceasefire"": 0.0, ""international intervention"": 0.0, ""war crimes"": 0.0}",Birmigham Live
Gaza and the Occupied Palestinian Territories,93,"{""ceasefire"": 42, ""occupation"": 19, ""human rights"": 17, ""genocide"": 16, ""refugees"": 10, ""displacement"": 10, ""casualties"": 7, ""ethnic cleansing"": 6, ""humanitarian crisis"": 5, ""war crimes"": 5, ""sanctions"": 5, ""sovereignty"": 3, ""disinformation"": 3, ""victim"": 2, ""peace talks"": 1, ""peace negotiations"": 1, ""propaganda"": 1, ""humanitarian aid"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""terrorism"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.45161290322580644, ""occupation"": 0.20430107526881722, ""human rights"": 0.1827956989247312, ""genocide"": 0.17204301075268819, ""refugees"": 0.10752688172043011, ""displacement"": 0.10752688172043011, ""casualties"": 0.07526881720430108, ""ethnic cleansing"": 0.06451612903225806, ""humanitarian crisis"": 0.053763440860215055, ""war crimes"": 0.053763440860215055}",IRNA (Islamic Iranian News Agency)
Ukraine,5,"{""refugees"": 12, ""sanctions"": 6, ""humanitarian aid"": 2, ""occupation"": 2, ""aggressor"": 1, ""victim"": 1, ""humanitarian crisis"": 0, ""casualties"": 0, ""human rights"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""terrorism"": 0, ""propaganda"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""refugees"": 2.4, ""sanctions"": 1.2, ""humanitarian aid"": 0.4, ""occupation"": 0.4, ""aggressor"": 0.2, ""victim"": 0.2, ""humanitarian crisis"": 0.0, ""casualties"": 0.0, ""human rights"": 0.0, ""ceasefire"": 0.0}",IRNA (Islamic Iranian News Agency)
Gaza and the Occupied Palestinian Territories,21,"{""ceasefire"": 11, ""victim"": 2, ""refugees"": 2, ""casualties"": 1, ""sanctions"": 1, ""terrorism"": 1, ""humanitarian aid"": 1, ""humanitarian crisis"": 0, ""human rights"": 0, ""aggressor"": 0, ""international intervention"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""propaganda"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.5238095238095238, ""victim"": 0.09523809523809523, ""refugees"": 0.09523809523809523, ""casualties"": 0.047619047619047616, ""sanctions"": 0.047619047619047616, ""terrorism"": 0.047619047619047616, ""humanitarian aid"": 0.047619047619047616, ""humanitarian crisis"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0}",Channel 4
Ukraine,5,"{""casualties"": 2, ""sanctions"": 2, ""humanitarian aid"": 2, ""human rights"": 1, ""peace talks"": 1, ""humanitarian crisis"": 0, ""aggressor"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""refugees"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""terrorism"": 0, ""propaganda"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""casualties"": 0.4, ""sanctions"": 0.4, ""humanitarian aid"": 0.4, ""human rights"": 0.2, ""peace talks"": 0.2, ""humanitarian crisis"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""ceasefire"": 0.0, ""international intervention"": 0.0}",Channel 4
Gaza and the Occupied Palestinian Territories,86,"{""ceasefire"": 31, ""genocide"": 15, ""victim"": 12, ""refugees"": 5, ""ethnic cleansing"": 5, ""occupation"": 5, ""humanitarian crisis"": 4, ""human rights"": 2, ""casualties"": 1, ""terrorism"": 1, ""aggressor"": 0, ""international intervention"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""sanctions"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.36046511627906974, ""genocide"": 0.1744186046511628, ""victim"": 0.13953488372093023, ""refugees"": 0.05813953488372093, ""ethnic cleansing"": 0.05813953488372093, ""occupation"": 0.05813953488372093, ""humanitarian crisis"": 0.046511627906976744, ""human rights"": 0.023255813953488372, ""casualties"": 0.011627906976744186, ""terrorism"": 0.011627906976744186}",Buzzfeed
Ukraine,17,"{""sanctions"": 5, ""war crimes"": 4, ""propaganda"": 3, ""victim"": 2, ""refugees"": 2, ""casualties"": 1, ""human rights"": 1, ""aggressor"": 1, ""terrorism"": 1, ""humanitarian aid"": 1, ""occupation"": 1, ""humanitarian crisis"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""sanctions"": 0.29411764705882354, ""war crimes"": 0.23529411764705882, ""propaganda"": 0.17647058823529413, ""victim"": 0.11764705882352941, ""refugees"": 0.11764705882352941, ""casualties"": 0.058823529411764705, ""human rights"": 0.058823529411764705, ""aggressor"": 0.058823529411764705, ""terrorism"": 0.058823529411764705, ""humanitarian aid"": 0.058823529411764705}",Buzzfeed
Gaza and the Occupied Palestinian Territories,55,"{""ceasefire"": 87, ""victim"": 12, ""terrorism"": 5, ""humanitarian crisis"": 4, ""casualties"": 4, ""war crimes"": 4, ""humanitarian aid"": 4, ""occupation"": 4, ""human rights"": 2, ""genocide"": 2, ""refugees"": 1, ""sanctions"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""propaganda"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 1.5818181818181818, ""victim"": 0.21818181818181817, ""terrorism"": 0.09090909090909091, ""humanitarian crisis"": 0.07272727272727272, ""casualties"": 0.07272727272727272, ""war crimes"": 0.07272727272727272, ""humanitarian aid"": 0.07272727272727272, ""occupation"": 0.07272727272727272, ""human rights"": 0.03636363636363636, ""genocide"": 0.03636363636363636}",Manchester Evening News
Ukraine,40,"{""refugees"": 28, ""victim"": 5, ""sanctions"": 3, ""propaganda"": 2, ""occupation"": 2, ""casualties"": 1, ""human rights"": 1, ""peace talks"": 1, ""sovereignty"": 1, ""humanitarian aid"": 1, ""humanitarian crisis"": 0, ""aggressor"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""genocide"": 0, ""displacement"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""terrorism"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""refugees"": 0.7, ""victim"": 0.125, ""sanctions"": 0.075, ""propaganda"": 0.05, ""occupation"": 0.05, ""casualties"": 0.025, ""human rights"": 0.025, ""peace talks"": 0.025, ""sovereignty"": 0.025, ""humanitarian aid"": 0.025}",Manchester Evening News
Gaza and the Occupied Palestinian Territories,139,"{""ceasefire"": 28, ""terrorism"": 25, ""victim"": 20, ""refugees"": 16, ""occupation"": 15, ""genocide"": 14, ""human rights"": 6, ""war crimes"": 6, ""sanctions"": 6, ""propaganda"": 6, ""humanitarian aid"": 5, ""humanitarian crisis"": 3, ""casualties"": 2, ""aggressor"": 1, ""displacement"": 1, ""ethnic cleansing"": 1, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.2014388489208633, ""terrorism"": 0.17985611510791366, ""victim"": 0.14388489208633093, ""refugees"": 0.11510791366906475, ""occupation"": 0.1079136690647482, ""genocide"": 0.10071942446043165, ""human rights"": 0.04316546762589928, ""war crimes"": 0.04316546762589928, ""sanctions"": 0.04316546762589928, ""propaganda"": 0.04316546762589928}",News.com.au
Ukraine,66,"{""sanctions"": 22, ""casualties"": 6, ""aggressor"": 4, ""sovereignty"": 4, ""refugees"": 3, ""war crimes"": 3, ""disinformation"": 2, ""terrorism"": 2, ""propaganda"": 2, ""human rights"": 1, ""military strategy"": 1, ""peace negotiations"": 1, ""occupation"": 1, ""humanitarian crisis"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""humanitarian aid"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""sanctions"": 0.3333333333333333, ""casualties"": 0.09090909090909091, ""aggressor"": 0.06060606060606061, ""sovereignty"": 0.06060606060606061, ""refugees"": 0.045454545454545456, ""war crimes"": 0.045454545454545456, ""disinformation"": 0.030303030303030304, ""terrorism"": 0.030303030303030304, ""propaganda"": 0.030303030303030304, ""human rights"": 0.015151515151515152}",News.com.au
Gaza and the Occupied Palestinian Territories,116,"{""ceasefire"": 55, ""victim"": 22, ""occupation"": 12, ""war crimes"": 8, ""genocide"": 6, ""casualties"": 5, ""terrorism"": 4, ""human rights"": 3, ""humanitarian aid"": 3, ""humanitarian crisis"": 2, ""ethnic cleansing"": 2, ""refugees"": 1, ""displacement"": 1, ""energy security"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""sanctions"": 0, ""propaganda"": 0, ""security implications"": 0, ""economic impact"": 0}","{""ceasefire"": 0.47413793103448276, ""victim"": 0.1896551724137931, ""occupation"": 0.10344827586206896, ""war crimes"": 0.06896551724137931, ""genocide"": 0.05172413793103448, ""casualties"": 0.04310344827586207, ""terrorism"": 0.034482758620689655, ""human rights"": 0.02586206896551724, ""humanitarian aid"": 0.02586206896551724, ""humanitarian crisis"": 0.017241379310344827}",Daily Record
Ukraine,90,"{""refugees"": 37, ""sanctions"": 23, ""war crimes"": 11, ""casualties"": 9, ""humanitarian aid"": 6, ""victim"": 5, ""genocide"": 3, ""ceasefire"": 2, ""terrorism"": 2, ""humanitarian crisis"": 1, ""human rights"": 1, ""aggressor"": 1, ""peace negotiations"": 1, ""propaganda"": 1, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""displacement"": 0, ""sovereignty"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""refugees"": 0.4111111111111111, ""sanctions"": 0.25555555555555554, ""war crimes"": 0.12222222222222222, ""casualties"": 0.1, ""humanitarian aid"": 0.06666666666666667, ""victim"": 0.05555555555555555, ""genocide"": 0.03333333333333333, ""ceasefire"": 0.022222222222222223, ""terrorism"": 0.022222222222222223, ""humanitarian crisis"": 0.011111111111111112}",Daily Record
Gaza and the Occupied Palestinian Territories,14,"{""casualties"": 12, ""ceasefire"": 7, ""refugees"": 7, ""human rights"": 4, ""war crimes"": 3, ""humanitarian aid"": 3, ""humanitarian crisis"": 2, ""victim"": 1, ""military strategy"": 1, ""displacement"": 1, ""disinformation"": 1, ""occupation"": 1, ""aggressor"": 0, ""international intervention"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""terrorism"": 0, ""propaganda"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""casualties"": 0.8571428571428571, ""ceasefire"": 0.5, ""refugees"": 0.5, ""human rights"": 0.2857142857142857, ""war crimes"": 0.21428571428571427, ""humanitarian aid"": 0.21428571428571427, ""humanitarian crisis"": 0.14285714285714285, ""victim"": 0.07142857142857142, ""military strategy"": 0.07142857142857142, ""displacement"": 0.07142857142857142}",Reuters
Ukraine,6,"{""sanctions"": 6, ""refugees"": 5, ""casualties"": 4, ""war crimes"": 2, ""victim"": 1, ""genocide"": 1, ""terrorism"": 1, ""humanitarian crisis"": 0, ""human rights"": 0, ""aggressor"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""sanctions"": 1.0, ""refugees"": 0.8333333333333334, ""casualties"": 0.6666666666666666, ""war crimes"": 0.3333333333333333, ""victim"": 0.16666666666666666, ""genocide"": 0.16666666666666666, ""terrorism"": 0.16666666666666666, ""humanitarian crisis"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0}",Reuters
Gaza and the Occupied Palestinian Territories,112,"{""ceasefire"": 79, ""victim"": 24, ""refugees"": 21, ""occupation"": 19, ""casualties"": 15, ""displacement"": 13, ""terrorism"": 13, ""human rights"": 10, ""humanitarian aid"": 10, ""genocide"": 7, ""humanitarian crisis"": 6, ""sanctions"": 5, ""ethnic cleansing"": 4, ""sovereignty"": 3, ""war crimes"": 2, ""disinformation"": 2, ""peace talks"": 1, ""peace negotiations"": 1, ""propaganda"": 1, ""economic impact"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 0.7053571428571429, ""victim"": 0.21428571428571427, ""refugees"": 0.1875, ""occupation"": 0.16964285714285715, ""casualties"": 0.13392857142857142, ""displacement"": 0.11607142857142858, ""terrorism"": 0.11607142857142858, ""human rights"": 0.08928571428571429, ""humanitarian aid"": 0.08928571428571429, ""genocide"": 0.0625}",Sydney Morning Herald 
Ukraine,27,"{""refugees"": 13, ""victim"": 11, ""propaganda"": 9, ""disinformation"": 8, ""casualties"": 6, ""sanctions"": 6, ""human rights"": 5, ""war crimes"": 5, ""ceasefire"": 3, ""terrorism"": 3, ""occupation"": 3, ""humanitarian crisis"": 1, ""aggressor"": 1, ""peace talks"": 1, ""displacement"": 1, ""sovereignty"": 1, ""humanitarian aid"": 1, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""genocide"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""refugees"": 0.48148148148148145, ""victim"": 0.4074074074074074, ""propaganda"": 0.3333333333333333, ""disinformation"": 0.2962962962962963, ""casualties"": 0.2222222222222222, ""sanctions"": 0.2222222222222222, ""human rights"": 0.18518518518518517, ""war crimes"": 0.18518518518518517, ""ceasefire"": 0.1111111111111111, ""terrorism"": 0.1111111111111111}",Sydney Morning Herald 
Gaza and the Occupied Palestinian Territories,201,"{""humanitarian aid"": 271, ""ceasefire"": 196, ""human rights"": 101, ""refugees"": 86, ""terrorism"": 77, ""casualties"": 71, ""humanitarian crisis"": 65, ""occupation"": 58, ""victim"": 50, ""sanctions"": 47, ""displacement"": 42, ""disinformation"": 42, ""genocide"": 32, ""war crimes"": 25, ""propaganda"": 23, ""economic impact"": 9, ""sovereignty"": 8, ""peace talks"": 6, ""aggressor"": 3, ""military strategy"": 2, ""international intervention"": 1, ""peace negotiations"": 1, ""ethnic cleansing"": 1, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""humanitarian aid"": 1.3482587064676617, ""ceasefire"": 0.9751243781094527, ""human rights"": 0.5024875621890548, ""refugees"": 0.42786069651741293, ""terrorism"": 0.38308457711442784, ""casualties"": 0.35323383084577115, ""humanitarian crisis"": 0.32338308457711445, ""occupation"": 0.2885572139303483, ""victim"": 0.24875621890547264, ""sanctions"": 0.23383084577114427}",CNBC
Ukraine,430,"{""sanctions"": 1297, ""refugees"": 281, ""war crimes"": 266, ""casualties"": 260, ""human rights"": 238, ""sovereignty"": 105, ""victim"": 100, ""peace talks"": 95, ""occupation"": 90, ""humanitarian aid"": 87, ""terrorism"": 73, ""propaganda"": 69, ""genocide"": 62, ""disinformation"": 58, ""ceasefire"": 56, ""aggressor"": 45, ""humanitarian crisis"": 38, ""energy security"": 29, ""displacement"": 23, ""peace negotiations"": 12, ""military strategy"": 9, ""economic impact"": 6, ""global condemnation"": 4, ""political consequences"": 3, ""security implications"": 1, ""international intervention"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0}","{""sanctions"": 3.016279069767442, ""refugees"": 0.6534883720930232, ""war crimes"": 0.6186046511627907, ""casualties"": 0.6046511627906976, ""human rights"": 0.5534883720930233, ""sovereignty"": 0.2441860465116279, ""victim"": 0.23255813953488372, ""peace talks"": 0.22093023255813954, ""occupation"": 0.20930232558139536, ""humanitarian aid"": 0.20232558139534884}",CNBC
Gaza and the Occupied Palestinian Territories,241,"{""ceasefire"": 196, ""victim"": 37, ""terrorism"": 30, ""humanitarian aid"": 27, ""casualties"": 26, ""refugees"": 23, ""genocide"": 22, ""human rights"": 15, ""occupation"": 14, ""humanitarian crisis"": 8, ""war crimes"": 8, ""displacement"": 7, ""ethnic cleansing"": 4, ""sanctions"": 4, ""propaganda"": 4, ""peace talks"": 3, ""sovereignty"": 3, ""disinformation"": 2, ""peace negotiations"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.8132780082987552, ""victim"": 0.15352697095435686, ""terrorism"": 0.12448132780082988, ""humanitarian aid"": 0.11203319502074689, ""casualties"": 0.1078838174273859, ""refugees"": 0.0954356846473029, ""genocide"": 0.0912863070539419, ""human rights"": 0.06224066390041494, ""occupation"": 0.058091286307053944, ""humanitarian crisis"": 0.03319502074688797}",ITV
Ukraine,131,"{""sanctions"": 37, ""refugees"": 29, ""victim"": 18, ""human rights"": 16, ""casualties"": 14, ""war crimes"": 12, ""genocide"": 6, ""disinformation"": 6, ""propaganda"": 6, ""ceasefire"": 3, ""terrorism"": 3, ""occupation"": 3, ""sovereignty"": 2, ""humanitarian aid"": 2, ""aggressor"": 1, ""military strategy"": 1, ""peace talks"": 1, ""displacement"": 1, ""peace negotiations"": 1, ""humanitarian crisis"": 0, ""international intervention"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""sanctions"": 0.2824427480916031, ""refugees"": 0.22137404580152673, ""victim"": 0.13740458015267176, ""human rights"": 0.12213740458015267, ""casualties"": 0.10687022900763359, ""war crimes"": 0.0916030534351145, ""genocide"": 0.04580152671755725, ""disinformation"": 0.04580152671755725, ""propaganda"": 0.04580152671755725, ""ceasefire"": 0.022900763358778626}",ITV
Gaza and the Occupied Palestinian Territories,1401,"{""ceasefire"": 1257, ""humanitarian aid"": 292, ""human rights"": 287, ""casualties"": 269, ""victim"": 258, ""refugees"": 211, ""occupation"": 176, ""genocide"": 151, ""war crimes"": 126, ""humanitarian crisis"": 125, ""terrorism"": 116, ""displacement"": 91, ""sanctions"": 76, ""propaganda"": 34, ""sovereignty"": 25, ""ethnic cleansing"": 25, ""disinformation"": 17, ""peace talks"": 8, ""aggressor"": 7, ""military strategy"": 5, ""economic impact"": 5, ""international intervention"": 3, ""global condemnation"": 2, ""peace negotiations"": 1, ""political consequences"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 0.8972162740899358, ""humanitarian aid"": 0.20842255531763026, ""human rights"": 0.20485367594575304, ""casualties"": 0.192005710206995, ""victim"": 0.1841541755888651, ""refugees"": 0.15060670949321914, ""occupation"": 0.1256245538900785, ""genocide"": 0.10778015703069237, ""war crimes"": 0.08993576017130621, ""humanitarian crisis"": 0.08922198429693076}",ABC News
Ukraine,856,"{""sanctions"": 533, ""refugees"": 205, ""war crimes"": 152, ""casualties"": 144, ""human rights"": 137, ""victim"": 89, ""genocide"": 78, ""occupation"": 71, ""propaganda"": 69, ""ceasefire"": 67, ""sovereignty"": 59, ""disinformation"": 58, ""terrorism"": 54, ""humanitarian aid"": 42, ""peace talks"": 27, ""aggressor"": 21, ""humanitarian crisis"": 12, ""displacement"": 9, ""peace negotiations"": 7, ""energy security"": 6, ""military strategy"": 5, ""global condemnation"": 4, ""ethnic cleansing"": 4, ""economic impact"": 4, ""security implications"": 1, ""international intervention"": 0, ""political consequences"": 0, ""civilian impact"": 0}","{""sanctions"": 0.6226635514018691, ""refugees"": 0.23948598130841123, ""war crimes"": 0.17757009345794392, ""casualties"": 0.16822429906542055, ""human rights"": 0.16004672897196262, ""victim"": 0.10397196261682243, ""genocide"": 0.0911214953271028, ""occupation"": 0.08294392523364486, ""propaganda"": 0.08060747663551401, ""ceasefire"": 0.07827102803738317}",ABC News
Gaza and the Occupied Palestinian Territories,140,"{""ceasefire"": 30, ""humanitarian aid"": 27, ""human rights"": 23, ""victim"": 20, ""casualties"": 17, ""terrorism"": 16, ""displacement"": 14, ""genocide"": 13, ""refugees"": 10, ""sanctions"": 10, ""occupation"": 7, ""humanitarian crisis"": 4, ""war crimes"": 4, ""disinformation"": 3, ""propaganda"": 3, ""economic impact"": 2, ""peace talks"": 1, ""sovereignty"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 0.21428571428571427, ""humanitarian aid"": 0.19285714285714287, ""human rights"": 0.16428571428571428, ""victim"": 0.14285714285714285, ""casualties"": 0.12142857142857143, ""terrorism"": 0.11428571428571428, ""displacement"": 0.1, ""genocide"": 0.09285714285714286, ""refugees"": 0.07142857142857142, ""sanctions"": 0.07142857142857142}",Forbes
Ukraine,301,"{""sanctions"": 162, ""refugees"": 99, ""casualties"": 31, ""human rights"": 27, ""propaganda"": 19, ""displacement"": 18, ""humanitarian aid"": 18, ""sovereignty"": 16, ""occupation"": 14, ""disinformation"": 12, ""victim"": 9, ""terrorism"": 8, ""energy security"": 7, ""war crimes"": 6, ""genocide"": 6, ""aggressor"": 4, ""ceasefire"": 4, ""economic impact"": 4, ""military strategy"": 3, ""humanitarian crisis"": 2, ""political consequences"": 1, ""peace talks"": 1, ""global condemnation"": 1, ""international intervention"": 0, ""peace negotiations"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0}","{""sanctions"": 0.5382059800664452, ""refugees"": 0.3289036544850498, ""casualties"": 0.10299003322259136, ""human rights"": 0.08970099667774087, ""propaganda"": 0.06312292358803986, ""displacement"": 0.059800664451827246, ""humanitarian aid"": 0.059800664451827246, ""sovereignty"": 0.053156146179401995, ""occupation"": 0.046511627906976744, ""disinformation"": 0.03986710963455149}",Forbes
Gaza and the Occupied Palestinian Territories,325,"{""ceasefire"": 142, ""victim"": 54, ""genocide"": 50, ""occupation"": 46, ""human rights"": 37, ""terrorism"": 30, ""refugees"": 29, ""casualties"": 17, ""displacement"": 14, ""propaganda"": 14, ""ethnic cleansing"": 12, ""sanctions"": 12, ""war crimes"": 9, ""humanitarian aid"": 8, ""humanitarian crisis"": 7, ""disinformation"": 3, ""sovereignty"": 2, ""peace negotiations"": 2, ""aggressor"": 1, ""political consequences"": 1, ""security implications"": 1, ""international intervention"": 0, ""military strategy"": 0, ""peace talks"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.4369230769230769, ""victim"": 0.16615384615384615, ""genocide"": 0.15384615384615385, ""occupation"": 0.14153846153846153, ""human rights"": 0.11384615384615385, ""terrorism"": 0.09230769230769231, ""refugees"": 0.08923076923076922, ""casualties"": 0.052307692307692305, ""displacement"": 0.043076923076923075, ""propaganda"": 0.043076923076923075}",Metro
